Player	Team	GP	Poss	Freq	PPP	PTS	FGM	FGA	FG%	eFG%	FT_Freq	TO_Freq	SF_Freq	And_One_Freq	Score_Freq	Percentile
Maurice Harkless	POR	71	30	6.6%	0.67	20	10	26	38.5	38.5	3.3%	13.3%	3.3%	3.3%	33.3%	28.0
Justin Holiday	CHI	19	20	16.5%	0.95	19	7	16	43.8	46.9	10.0%	10.0%	10.0%	0.0%	45.0%	90.3
Justin Anderson	DAL	45	30	16.3%	0.63	19	8	23	34.8	37.0	3.3%	20.0%	0.0%	0.0%	30.0%	20.4
Ray McCallum	MEM	10	31	33.0%	0.61	19	8	22	36.4	38.6	6.5%	22.6%	6.5%	0.0%	32.3%	18.6
Omri Casspi	SAC	69	35	4.4%	0.54	19	7	23	30.4	34.8	8.6%	25.7%	8.6%	0.0%	25.7%	12.5
Justise Winslow	MIA	72	40	7.0%	0.47	19	7	26	26.9	26.9	15.0%	22.5%	15.0%	2.5%	27.5%	7.5
Ben McLemore	SAC	61	41	7.9%	0.46	19	8	27	29.6	31.5	2.4%	31.7%	0.0%	0.0%	22.0%	6.4
James Johnson	TOR	54	20	6.5%	0.90	18	8	17	47.1	47.1	10.0%	10.0%	10.0%	5.0%	45.0%	80.6
John Jenkins	PHX	15	21	26.3%	0.86	18	8	17	47.1	52.9	0.0%	19.0%	0.0%	0.0%	38.1%	71.7
Andre Iguodala	GSW	60	36	7.9%	0.50	18	8	26	30.8	34.6	0.0%	27.8%	0.0%	0.0%	22.2%	8.4
Kendall Marshall	PHI	26	47	32.4%	0.38	18	8	27	29.6	29.6	2.1%	40.4%	2.1%	0.0%	19.1%	3.2
Xavier Munford	MEM	8	15	41.7%	1.13	17	8	12	66.7	70.8	6.7%	20.0%	6.7%	6.7%	53.3%	97.9
Paul Millsap	ATL	76	21	1.6%	0.81	17	4	10	40.0	40.0	23.8%	28.6%	23.8%	0.0%	42.9%	57.1
Sonny Weems	PHX	35	29	22.0%	0.59	17	8	15	53.3	53.3	6.9%	41.4%	3.4%	0.0%	31.0%	15.7
Michael Kidd-Gilchrist	CHA	7	14	17.5%	1.14	16	8	14	57.1	57.1	0.0%	0.0%	0.0%	0.0%	57.1%	98.2
Andre Miller	SAS	9	16	37.2%	1.00	16	6	11	54.5	54.5	12.5%	18.8%	12.5%	0.0%	50.0%	94.2
Randy Foye	OKC	21	20	14.8%	0.80	16	7	13	53.8	57.7	5.0%	25.0%	10.0%	0.0%	40.0%	55.6
Julius Randle	LAL	74	24	2.4%	0.67	16	8	20	40.0	40.0	4.2%	16.7%	4.2%	4.2%	33.3%	28.0
Danny Green	SAS	73	28	4.6%	0.57	16	6	19	31.6	31.6	7.1%	25.0%	7.1%	0.0%	28.6%	14.3
Corey Brewer	HOU	76	31	4.8%	0.52	16	7	17	41.2	41.2	3.2%	41.9%	3.2%	0.0%	25.8%	10.7
CJ Watson	ORL	28	33	21.3%	0.48	16	6	27	22.2	22.2	6.1%	12.1%	3.0%	0.0%	24.2%	7.9
Marvin Williams	CHA	74	17	2.1%	0.88	15	6	12	50.0	50.0	11.8%	17.6%	11.8%	0.0%	47.1%	76.4
Sergey Karasev	BKN	35	18	18.8%	0.83	15	5	8	62.5	62.5	16.7%	38.9%	11.1%	0.0%	44.4%	66.4
Jerami Grant	PHI	71	21	2.7%	0.71	15	4	11	36.4	36.4	23.8%	28.6%	23.8%	4.8%	38.1%	37.5
James Anderson	SAC	35	23	14.5%	0.65	15	5	14	35.7	42.9	8.7%	30.4%	8.7%	0.0%	30.4%	24.6
DeMarre Carroll	TOR	23	28	9.2%	0.54	15	7	21	33.3	35.7	0.0%	25.0%	0.0%	0.0%	25.0%	11.4
Phil Pressey	PHI	14	32	40.0%	0.47	15	5	21	23.8	28.6	6.3%	28.1%	6.3%	0.0%	21.9%	6.8
Tony Wroten	PHI	8	37	33.0%	0.41	15	5	21	23.8	23.8	16.2%	27.0%	16.2%	0.0%	21.6%	5.7
Brandon Rush	GSW	63	12	4.1%	1.17	14	6	10	60.0	70.0	0.0%	16.7%	0.0%	0.0%	50.0%	98.6
Marcus Thornton	WAS	9	19	25.7%	0.74	14	6	17	35.3	38.2	5.3%	10.5%	5.3%	5.3%	31.6%	40.0
PJ Hairston	MEM	14	21	15.9%	0.67	14	6	15	40.0	43.3	4.8%	23.8%	4.8%	0.0%	33.3%	28.0
Briante Weber	MEM	6	24	49.0%	0.58	14	7	17	41.2	41.2	0.0%	29.2%	0.0%	0.0%	29.2%	15.4
Luke Babbitt	NOP	36	14	5.8%	0.93	13	5	12	41.7	45.8	7.1%	7.1%	7.1%	0.0%	42.9%	85.7
Mario Chalmers	MIA	6	15	32.6%	0.87	13	4	10	40.0	40.0	13.3%	20.0%	13.3%	0.0%	40.0%	73.2
Beno Udrih	MEM	8	24	42.1%	0.54	13	6	16	37.5	37.5	4.2%	33.3%	4.2%	4.2%	25.0%	12.1
Tayshaun Prince	MIN	71	20	7.9%	0.60	12	6	13	46.2	46.2	0.0%	35.0%	0.0%	0.0%	30.0%	16.4
Kelly Oubre Jr.	WAS	50	21	9.1%	0.57	12	6	18	33.3	33.3	4.8%	14.3%	4.8%	4.8%	28.6%	14.3
Ray McCallum	SAS	24	23	27.7%	0.52	12	6	20	30.0	30.0	0.0%	13.0%	0.0%	0.0%	26.1%	11.1
Tim Hardaway Jr.	ATL	46	24	8.6%	0.50	12	5	19	26.3	31.6	0.0%	20.8%	0.0%	0.0%	20.8%	8.4
Rondae Hollis-Jefferson	BKN	23	16	11.1%	0.69	11	5	11	45.5	45.5	12.5%	18.8%	6.3%	0.0%	37.5%	31.8
Christapher Johnson	UTA	59	18	7.5%	0.61	11	4	14	28.6	35.7	5.6%	16.7%	5.6%	0.0%	27.8%	18.2
Chris Bosh	MIA	53	11	1.1%	0.91	10	3	8	37.5	37.5	18.2%	9.1%	18.2%	0.0%	45.5%	83.1
Jeff Green	LAC	20	10	4.4%	0.90	9	4	8	50.0	50.0	30.0%	10.0%	30.0%	20.0%	50.0%	80.6
Wesley Johnson	LAC	73	11	2.0%	0.82	9	4	10	40.0	40.0	9.1%	9.1%	9.1%	9.1%	36.4%	61.4
Dante Cunningham	NOP	71	14	3.4%	0.64	9	3	12	25.0	25.0	14.3%	0.0%	14.3%	0.0%	35.7%	21.9
Jared Cunningham	CLE	24	26	19.8%	0.35	9	2	14	14.3	14.3	15.4%	30.8%	11.5%	0.0%	23.1%	2.1
Robert Covington	PHI	61	38	4.7%	0.24	9	4	19	21.1	23.7	0.0%	50.0%	0.0%	0.0%	10.5%	1.1
Jordan McRae	PHX	6	10	25.6%	0.80	8	2	5	40.0	50.0	20.0%	30.0%	20.0%	0.0%	40.0%	55.6
Elijah Millsap	UTA	17	11	18.6%	0.73	8	1	6	16.7	16.7	27.3%	18.2%	9.1%	0.0%	36.4%	38.6
Michael Beasley	HOU	14	13	6.4%	0.62	8	4	11	36.4	36.4	0.0%	15.4%	0.0%	0.0%	30.8%	19.0
Kristaps Porzingis	NYK	72	13	1.2%	0.62	8	3	10	30.0	30.0	7.7%	15.4%	7.7%	0.0%	30.8%	19.0
Rashad Vaughn	MIL	62	16	6.9%	0.50	8	3	12	25.0	25.0	6.3%	18.8%	6.3%	0.0%	25.0%	8.4
JaKarr Sampson	PHI	47	17	5.7%	0.47	8	1	9	11.1	11.1	23.5%	23.5%	17.6%	0.0%	29.4%	7.1
Josh Smith	HOU	18	20	11.0%	0.40	8	3	18	16.7	19.4	5.0%	5.0%	0.0%	0.0%	20.0%	4.3
Alonzo Gee	NOP	70	10	3.0%	0.70	7	3	8	37.5	37.5	10.0%	20.0%	10.0%	10.0%	30.0%	33.6
Markieff Morris	PHX	38	13	2.3%	0.54	7	3	11	27.3	27.3	7.7%	7.7%	7.7%	0.0%	30.8%	11.8
Nikola Mirotic	CHI	59	21	3.0%	0.33	7	2	12	16.7	25.0	4.8%	38.1%	0.0%	0.0%	14.3%	1.4
Phil Pressey	PHX	7	14	35.0%	0.43	6	3	11	27.3	27.3	0.0%	21.4%	0.0%	0.0%	21.4%	6.1
PJ Hairston	CHA	46	26	8.2%	0.23	6	3	23	13.0	13.0	0.0%	11.5%	0.0%	0.0%	11.5%	0.7
Anthony Brown	LAL	27	10	6.7%	0.50	5	2	10	20.0	20.0	10.0%	0.0%	10.0%	10.0%	20.0%	8.4
Lamar Patterson	ATL	32	13	11.4%	0.38	5	2	8	25.0	31.3	0.0%	38.5%	0.0%	0.0%	15.4%	3.6
Glenn Robinson III	IND	38	13	7.8%	0.38	5	2	11	18.2	18.2	7.7%	7.7%	7.7%	0.0%	23.1%	3.6
Troy Daniels	CHA	37	15	8.5%	0.33	5	2	12	16.7	20.8	0.0%	20.0%	0.0%	0.0%	13.3%	1.4
Solomon Hill	IND	42	10	5.5%	0.40	4	2	7	28.6	28.6	0.0%	30.0%	0.0%	0.0%	20.0%	4.3
Nikola Vucevic	ORL	60	10	0.9%	0.40	4	2	8	25.0	25.0	0.0%	20.0%	0.0%	0.0%	20.0%	4.3
Mike Dunleavy	CHI	25	11	5.6%	0.18	2	1	10	10.0	10.0	0.0%	9.1%	0.0%	0.0%	9.1%	0.4
Kostas Papanikolaou	DEN	22	13	14.0%	0.00	0	0	9	0.0	0.0	0.0%	30.8%	0.0%	0.0%	0.0%	0.0
