player_name,shot_zone_range,shot_type
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,8-16 ft.,Bank
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Back Court Shot,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Bank
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Back Court Shot,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Back Court Shot,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Others
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,8-16 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Back Court Shot,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Back Court Shot,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Back Court Shot,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,8-16 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,8-16 ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,Less Than 8 ft.,Others
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,16-24 ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,Less Than 8 ft.,Layup
Andre Iguodala,24+ ft.,Jump
Andre Iguodala,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Bank
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Bank
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Bank
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,8-16 ft.,Others
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Bank
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Bank
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Bank
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,16-24 ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,24+ ft.,Jump
Kyrie Irving,8-16 ft.,Jump
Kyrie Irving,Less Than 8 ft.,Layup
